departmentCode,parentCode,departmentName,leaderCode
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
1403d41bf3bf6ea0913458541e7a390e,16ac4a1da63aa079bcb05214355ad080,党委委员,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b9838248ce5dad5418a8e15e,,机构权益投资部,37e655d6-7366-46de-ab1b-639a53683d10
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
15723e308990f09561bc22144ccba5bb,14f689b6270715487a6ee9b4037b374a,上海地区,
134925b2b5a31fa673852dc402b965aa,15723dba2f61e6edcabcb4b4c5583472,深圳分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2add7a0c280739fc4525a94da,,机构业务运营部,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
17525a46c394588a8c2331b46289409b,1752614f01dcbbb932d392a479c823ea,香港法律及合规部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2bd791deb9608250447083ec8,,投资研究部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2b1b72215d47405042a5ab067,,基金营销部,d937881c-9163-4882-9ead-6d536f7a9ce6
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2b89c944260d4e2f466686d31,,交易管理部,
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2b89c944260d4e2f466686d31,,交易管理部,
14f6cfa5e4e79d6316c6be24c61a2e1e,,合规部,
134925b2b89c944260d4e2f466686d31,,交易管理部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
186716e71b490e43da256ae47769cbd0,14f689b6270715487a6ee9b4037b374a,郑州地区,
17525a113acb7cedd22c2a941dbbac23,134925b2c06e164fc68def94af8922ee,香港投资部,
187b14932a552d974a2b5484f6693fa8,14f689b6270715487a6ee9b4037b374a,天津地区,
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
134925b2abdbe034f2791c34af4b7e0c,,国际投资部,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
17346bd1f6139710e27fa67435fa0b55,17346b99e07da57921ea96d49028b9ae,产品部,
15723e43cb3c78552087c494fd487877,14f689b6270715487a6ee9b4037b374a,杭州地区,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2b1b72215d47405042a5ab067,,基金营销部,d937881c-9163-4882-9ead-6d536f7a9ce6
17525a4a43a146a8a765528472f99c21,1752614f01dcbbb932d392a479c823ea,香港信息技术部,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
15723e308990f09561bc22144ccba5bb,14f689b6270715487a6ee9b4037b374a,上海地区,
134925b2bd791deb9608250447083ec8,,投资研究部,
16eee559cd97ddd544374af42aeb39f0,1580a868bff70371a705e6849cab994c,智能投研科技中心,
134925b2b2b48a412e59e6e41a995325,,财务部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2bd7c6056d9875cc4332bb1c7,134925b2c15ff16b46a90c9475da941b,综合,08fc2d06-6806-4674-be8f-08cd7d44e2fe
1483e8a1bd8b494422dc4504d9593add,,工会,
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
135613749a540dff8ab04bf4b658fd72,,稽核部,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
17346b01136251f787da1914b8798d14,17346b99e07da57921ea96d49028b9ae,网络运营部,d3daae3f-4428-47b3-b09b-493a9529e494
134925b2bd72a08c18d5b354e90a1e1a,134925b2c15ff16b46a90c9475da941b,前台秘书,08fc2d06-6806-4674-be8f-08cd7d44e2fe
17346bc9ad72fdec233c0364c5ba8c19,17346b99e07da57921ea96d49028b9ae,监察稽核部,
134925b2add7a0c280739fc4525a94da,,机构业务运营部,
14f6cfa5e4e79d6316c6be24c61a2e1e,,合规部,
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2bd791deb9608250447083ec8,,投资研究部,
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2b8995f9c916709f46568f5d7,,市场部,
14f6cfa5e4e79d6316c6be24c61a2e1e,,合规部,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2abdbe034f2791c34af4b7e0c,,国际投资部,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2b3aa29146da66884a47be9a6,,国际业务部,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
15723e308990f09561bc22144ccba5bb,14f689b6270715487a6ee9b4037b374a,上海地区,
134925b2be6f268e1e2a0e6440cb11eb,15723dba2f61e6edcabcb4b4c5583472,杭州分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2bd791deb9608250447083ec8,,投资研究部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2add7a0c280739fc4525a94da,,机构业务运营部,
134925b2ba85e68481120ba47c2a07c2,15723dba2f61e6edcabcb4b4c5583472,成都分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2bb762acb304d7f6410dbb289,15723e21beb4ee5837d50c045fdabf1b,金融街理财中心,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
18c65eb237de5b4182128cc4d01b3cd9,15723e21beb4ee5837d50c045fdabf1b,通泰团队C,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
134925b2b1b72215d47405042a5ab067,,基金营销部,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bd791deb9608250447083ec8,,投资研究部,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
134925b2ba85e68481120ba47c2a07c2,15723dba2f61e6edcabcb4b4c5583472,成都分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
134925b2bd7c6056d9875cc4332bb1c7,134925b2c15ff16b46a90c9475da941b,综合,08fc2d06-6806-4674-be8f-08cd7d44e2fe
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
15723e43cb3c78552087c494fd487877,14f689b6270715487a6ee9b4037b374a,杭州地区,
16eb67533805d2a28635e7446a985292,134925b2b4a7380bbc164914c0baa0e0,运维中心,
17525a5afaea153d035df1744cbbcbd4,175261532896174341c03b04cc9ac768,香港业务拓展部,
134925b2be6f268e1e2a0e6440cb11eb,15723dba2f61e6edcabcb4b4c5583472,杭州分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
134925b2bb762acb304d7f6410dbb289,15723e21beb4ee5837d50c045fdabf1b,金融街理财中心,
134925b2b792aef6e88946c4298a323e,,研究发展部,
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b792aef6e88946c4298a323e,,研究发展部,
17525a46c394588a8c2331b46289409b,1752614f01dcbbb932d392a479c823ea,香港法律及合规部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b5a31fa673852dc402b965aa,15723dba2f61e6edcabcb4b4c5583472,深圳分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2b792aef6e88946c4298a323e,,研究发展部,
17525a1d864ddf1e74d5d174cdf87879,1752614f01dcbbb932d392a479c823ea,香港营运部,
134925b2b1b72215d47405042a5ab067,,基金营销部,d937881c-9163-4882-9ead-6d536f7a9ce6
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b4ab008433536e945d781918,,办公室╱党务工作部,dd80dacf-4378-4b45-bf65-cda2f73b2cbf
134925b2c06a16e900db87248f3ae702,15723dba2f61e6edcabcb4b4c5583472,南京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
17525a46c394588a8c2331b46289409b,1752614f01dcbbb932d392a479c823ea,香港法律及合规部,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
15723e47b39ce981fa537684f46bf444,14f689b6270715487a6ee9b4037b374a,南京地区,
18985abc723169e0561ee9a4a97b42dd,14f689b6270715487a6ee9b4037b374a,青岛地区,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
134925b2add7a0c280739fc4525a94da,,机构业务运营部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
188f6a22b107cbe9ff8598744dfb11dd,14f689b6270715487a6ee9b4037b374a,厦门地区,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2b4ad09891615b3a4198ad9f0,,股票投资部,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
17525a5afaea153d035df1744cbbcbd4,175261532896174341c03b04cc9ac768,香港业务拓展部,
15723e4b28d5b8248077f504fe2965a5,14f689b6270715487a6ee9b4037b374a,广州地区,
17b15d18cea569509020074481c9fe53,134925b2c155fa4a752ab9e40c69357b,支持组,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2bd791deb9608250447083ec8,,投资研究部,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2c06a16e900db87248f3ae702,15723dba2f61e6edcabcb4b4c5583472,南京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bd791deb9608250447083ec8,,投资研究部,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2b4ad09891615b3a4198ad9f0,,股票投资部,
16eee559cd97ddd544374af42aeb39f0,1580a868bff70371a705e6849cab994c,智能投研科技中心,
134925b2bb762acb304d7f6410dbb289,15723e21beb4ee5837d50c045fdabf1b,金融街理财中心,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
17525a4d21c686af72496da42e79fa8c,1752614f01dcbbb932d392a479c823ea,香港人事及行政部,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2b5aaadd2523760e4c6db1b13,15723dba2f61e6edcabcb4b4c5583472,上海分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
134925b2bd791deb9608250447083ec8,,投资研究部,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b3acb45603374e546b2b91b8,,法律部,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2ba8548066a298cb450188d69,134925b2b69794d10227aeb46848beb7,客服支持业务,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
